start	33	1995	6	3	0
	-99999	282.1	14.5	98500	38.5833	0.000e+00	1998	10	24	12
	-99999	281.9	15	98000	46.3	0.000e+00	1998	10	24	18
	-99999	281.6	15.5	96500	51.4444	0.000e+00	1998	10	25	0
	-99999	281.1	16	95100	54.0167	0.000e+00	1998	10	25	6
	-99999	280.4	16.2	94500	59.1611	0.000e+00	1998	10	25	12
	-99999	279.7	16.4	92600	64.3056	0.000e+00	1998	10	25	18
	-99999	279	16.4	92300	66.8778	0.000e+00	1998	10	26	0
	-99999	278.2	16.4	92200	69.45	0.000e+00	1998	10	26	6
	-99999	277.4	16.6	91400	74.5944	0.000e+00	1998	10	26	12
	-99999	276.9	16.9	90500	79.7389	0.000e+00	1998	10	26	18
	-99999	276.2	17.2	91000	79.7389	0.000e+00	1998	10	27	0
	-99999	275.6	17.3	91700	77.1667	0.000e+00	1998	10	27	6
	-99999	275	17.1	92200	77.1667	0.000e+00	1998	10	27	12
	-99999	274.6	16.9	92800	74.5944	0.000e+00	1998	10	27	18
	-99999	274.4	16.6	93300	72.0222	0.000e+00	1998	10	28	0
	-99999	274.4	16.3	93800	66.8778	0.000e+00	1998	10	28	6
	-99999	274.4	16.3	94800	59.1611	0.000e+00	1998	10	28	12
	-99999	274.3	16.3	95900	48.8722	0.000e+00	1998	10	28	18
	-99999	274.2	16.2	97000	43.7278	0.000e+00	1998	10	29	0
	-99999	274.2	16.1	97900	38.5833	0.000e+00	1998	10	29	6
	-99999	274.3	15.9	98700	36.0111	1.962e+01	1998	10	29	12
	-99999	274.4	15.8	99400	30.8667	2.001e+03	1998	10	29	18
	-99999	274.3	15.6	99500	28.2944	3.590e+03	1998	10	30	0
	-99999	274.1	15.4	99600	25.7222	5.768e+03	1998	10	30	6
	-99999	273.9	15.2	99700	23.15	8.299e+03	1998	10	30	12
	-99999	273.5	14.9	99800	23.15	8.986e+03	1998	10	30	18
	-99999	273	14.7	99900	23.15	1.146e+04	1998	10	31	0
	-99999	272.3	14.5	100000	20.5778	8.221e+03	1998	10	31	6
	-99999	271.5	14.5	100000	18.0056	8.809e+03	1998	10	31	12
	-99999	270.8	14.6	100100	15.4333	1.305e+04	1998	10	31	18
	-99999	270	14.6	100200	15.4333	1.638e+04	1998	11	1	0
	-99999	269.2	14.7	100300	12.8611	1.738e+04	1998	11	1	6
	-99999	268.5	14.9	100500	12.8611	2.368e+04	1998	11	1	12
	-99999	267.8	15.5	100500	12.8611	2.296e+04	1998	11	1	18
	-99999	267.3	16.3	100500	10.2889	6.455e+03	1998	11	2	0
	-99999	266.9	17.1	100500	10.2889	1.150e+04	1998	11	2	6
	-99999	266.6	17.9	100500	10.2889	2.354e+02	1998	11	2	12
	-99999	266.3	18.7	100500	10.2889	0.000e+00	1998	11	2	18
	-99999	266.6	19.2	100300	10.2889	0.000e+00	1998	11	3	0
	-99999	267.3	19.3	100300	10.2889	0.000e+00	1998	11	3	6
	-99999	267.9	19.4	100200	12.8611	0.000e+00	1998	11	3	12
	-99999	268.6	19.6	99700	20.5778	0.000e+00	1998	11	3	18
	-99999	269.4	20	99700	18.0056	0.000e+00	1998	11	4	0
	-99999	270.4	20.8	99800	15.4333	1.373e+02	1998	11	4	6
	-99999	271.8	21.8	99800	20.5778	0.000e+00	1998	11	4	12
	-99999	273.5	23.3	99300	20.5778	0.000e+00	1998	11	4	18
	-99999	275.2	24.8	99300	23.15	0.000e+00	1998	11	5	0
	-99999	276.9	25.6	99000	25.7222	0.000e+00	1998	11	5	6
	-99999	278.7	26.6	98700	28.2944	7.848e+01	1998	11	5	12
	-99999	281.7	27.5	99200	25.7222	0.000e+00	1998	11	5	18
	-99999	285	30	99300	25.7222	0.000e+00	1998	11	6	0
	-99999	288	32.5	99200	25.7222	0.000e+00	1998	11	6	6
	-99999	292	35	99000	25.7222	0.000e+00	1998	11	6	12
	-99999	297	37	98900	25.7222	0.000e+00	1998	11	6	18
	-99999	302	39	99000	25.7222	0.000e+00	1998	11	7	0
	-99999	307	41	99200	25.7222	0.000e+00	1998	11	7	6
	-99999	312.5	42.5	98600	25.7222	0.000e+00	1998	11	7	12
	-99999	318	44.5	97200	30.8667	0.000e+00	1998	11	7	18
	-99999	323.5	46.5	97400	30.8667	0.000e+00	1998	11	8	0
	-99999	329	48.5	97200	30.8667	0.000e+00	1998	11	8	6
	-99999	335	50	96200	30.8667	0.000e+00	1998	11	8	12
	-99999	339.5	53.5	95600	30.8667	0.000e+00	1998	11	8	18
	-99999	345.5	55.5	95600	30.8667	0.000e+00	1998	11	9	0
	-99999	349.5	58	95600	30.8667	0.000e+00	1998	11	9	6
	-99999	350	61	95600	30.8667	0.000e+00	1998	11	9	12
	-99999	355	63.5	96000	28.2944	0.000e+00	1998	11	9	18
start	35	1998	11	24	0
	-99999	332	28.3	101000	15.4333	0.000e+00	1998	11	24	0
	-99999	330.9	27.9	100500	18.0056	0.000e+00	1998	11	24	6
	-99999	329.9	27.5	100000	23.15	0.000e+00	1998	11	24	12
	-99999	328.9	27.2	99700	30.8667	0.000e+00	1998	11	24	18
	-99999	328	26.9	99500	30.8667	0.000e+00	1998	11	25	0
	-99999	327.1	26.6	99400	30.8667	0.000e+00	1998	11	25	6
	-99999	326.3	26.3	99400	28.2944	0.000e+00	1998	11	25	12
	-99999	325.4	26	99400	25.7222	0.000e+00	1998	11	25	18
	-99999	324.6	25.7	99800	20.5778	0.000e+00	1998	11	26	0
	-99999	323.6	25.5	100000	18.0056	0.000e+00	1998	11	26	6
	-99999	322.7	25.3	100700	15.4333	0.000e+00	1998	11	26	12
	-99999	321.7	25.2	100900	12.8611	0.000e+00	1998	11	26	18
	-99999	320.8	25.2	100900	12.8611	0.000e+00	1998	11	27	0
	-99999	319.7	25.3	100900	12.8611	0.000e+00	1998	11	27	6
	-99999	318.3	25.4	100900	15.4333	0.000e+00	1998	11	27	12
	-99999	317	25.6	100500	20.5778	0.000e+00	1998	11	27	18
	-99999	315.9	25.8	100100	25.7222	0.000e+00	1998	11	28	0
	-99999	314.7	26.3	100000	25.7222	0.000e+00	1998	11	28	6
	-99999	313.8	27.1	100000	25.7222	0.000e+00	1998	11	28	12
	-99999	313.4	28	100000	25.7222	0.000e+00	1998	11	28	18
	-99999	313.5	28.8	100000	23.15	0.000e+00	1998	11	29	0
	-99999	314.1	30	100000	23.15	0.000e+00	1998	11	29	6
	-99999	315.1	31	100000	28.2944	0.000e+00	1998	11	29	12
	-99999	316.2	31.8	99500	30.8667	0.000e+00	1998	11	29	18
	-99999	317.4	32.6	99200	33.4389	0.000e+00	1998	11	30	0
	-99999	318.3	33.1	99200	33.4389	0.000e+00	1998	11	30	6
	-99999	319.5	33.8	98700	33.4389	0.000e+00	1998	11	30	12
	-99999	320.7	34.3	98400	36.0111	0.000e+00	1998	11	30	18
	-99999	322.1	35.1	97900	38.5833	0.000e+00	1998	12	1	0
	-99999	324.5	37	98000	36.0111	0.000e+00	1998	12	1	6
	-99999	326	40.4	98200	30.8667	0.000e+00	1998	12	1	12
	-99999	326	43	98500	30.8667	0.000e+00	1998	12	1	18
	-99999	325.5	47	98800	25.7222	0.000e+00	1998	12	2	0
	-99999	324.5	49.5	99000	25.7222	0.000e+00	1998	12	2	6
	-99999	323	52	99000	25.7222	0.000e+00	1998	12	2	12
start	26	1999	6	11	18
	-99999	301.9	27.1	101000	15.4333	0.000e+00	1999	6	11	18
	-99999	302.6	27.7	101000	15.4333	0.000e+00	1999	6	12	0
	-99999	302.7	28.1	101000	15.4333	0.000e+00	1999	6	12	6
	-99999	302.7	28.3	100900	18.0056	0.000e+00	1999	6	12	12
	-99999	302.6	28.5	100800	23.15	0.000e+00	1999	6	12	18
	-99999	302.5	28.8	100600	25.7222	0.000e+00	1999	6	13	0
	-99999	302.2	29	100600	25.7222	0.000e+00	1999	6	13	6
	-99999	301.8	29.1	100700	25.7222	0.000e+00	1999	6	13	12
	-99999	301.3	29.1	100700	25.7222	0.000e+00	1999	6	13	18
	-99999	300.8	29.1	100800	23.15	0.000e+00	1999	6	14	0
	-99999	300.2	29.2	100900	20.5778	0.000e+00	1999	6	14	6
	-99999	299.6	29.3	100900	20.5778	0.000e+00	1999	6	14	12
	-99999	299.3	29.6	100900	20.5778	0.000e+00	1999	6	14	18
	-99999	298.9	29.8	100900	20.5778	0.000e+00	1999	6	15	0
	-99999	298.5	29.7	100900	20.5778	0.000e+00	1999	6	15	6
	-99999	298.7	29.6	100800	23.15	0.000e+00	1999	6	15	12
	-99999	298.6	29.9	100900	23.15	0.000e+00	1999	6	15	18
	-99999	298.3	30	100900	23.15	0.000e+00	1999	6	16	0
	-99999	298	30.3	101000	23.15	0.000e+00	1999	6	16	6
	-99999	297.7	30.8	101000	20.5778	0.000e+00	1999	6	16	12
	-99999	297.5	31.3	101200	18.0056	0.000e+00	1999	6	16	18
	-99999	297.2	31.8	101400	15.4333	0.000e+00	1999	6	17	0
	-99999	297	32.5	101500	15.4333	0.000e+00	1999	6	17	6
	-99999	297	33.4	101500	15.4333	0.000e+00	1999	6	17	12
	-99999	297.7	34.4	101500	15.4333	0.000e+00	1999	6	17	18
	-99999	298.4	35.4	101500	12.8611	0.000e+00	1999	6	18	0
start	3	1999	7	2	18
	-99999	265	20.2	0	15.4333	0.000e+00	1999	7	2	18
	-99999	263.7	20.6	0	15.4333	0.000e+00	1999	7	3	0
	-99999	262.7	20.4	0	12.8611	8.240e+02	1999	7	3	6
start	51	1999	8	19	0
	-99999	341.1	13.5	100300	15.4333	0.000e+00	1999	8	19	0
	-99999	339.7	13.8	100300	15.4333	0.000e+00	1999	8	19	6
	-99999	338.5	13.9	100300	15.4333	0.000e+00	1999	8	19	12
	-99999	337.5	13.8	100300	15.4333	0.000e+00	1999	8	19	18
	-99999	336.6	13.7	100200	15.4333	0.000e+00	1999	8	20	0
	-99999	335.7	13.6	100200	15.4333	0.000e+00	1999	8	20	6
	-99999	334.6	13.5	100200	15.4333	0.000e+00	1999	8	20	12
	-99999	333.4	13.6	100100	18.0056	0.000e+00	1999	8	20	18
	-99999	332.3	13.6	100000	20.5778	0.000e+00	1999	8	21	0
	-99999	331.2	13.8	99700	25.7222	0.000e+00	1999	8	21	6
	-99999	330.3	13.9	99400	28.2944	0.000e+00	1999	8	21	12
	-99999	329.2	14.1	99000	30.8667	0.000e+00	1999	8	21	18
	-99999	328.3	14.2	98700	33.4389	0.000e+00	1999	8	22	0
	-99999	327.7	14.4	98700	33.4389	0.000e+00	1999	8	22	6
	-99999	327.3	14.5	98700	33.4389	0.000e+00	1999	8	22	12
	-99999	326.9	14.6	99000	30.8667	0.000e+00	1999	8	22	18
	-99999	326.1	14.9	99700	25.7222	0.000e+00	1999	8	23	0
	-99999	325.1	15.3	99700	25.7222	0.000e+00	1999	8	23	6
	-99999	324.1	15.7	99700	25.7222	0.000e+00	1999	8	23	12
	-99999	323.1	16.1	99700	25.7222	0.000e+00	1999	8	23	18
	-99999	322	16.6	99700	25.7222	0.000e+00	1999	8	24	0
	-99999	320.8	16.9	99700	25.7222	0.000e+00	1999	8	24	6
	-99999	319.4	17.2	99700	25.7222	0.000e+00	1999	8	24	12
	-99999	317.8	17.5	99700	25.7222	0.000e+00	1999	8	24	18
	-99999	316.4	17.8	99400	28.2944	0.000e+00	1999	8	25	0
	-99999	315.2	18.4	99400	28.2944	0.000e+00	1999	8	25	6
	-99999	314.1	19.3	99400	28.2944	0.000e+00	1999	8	25	12
	-99999	312.9	20.4	99000	30.8667	0.000e+00	1999	8	25	18
	-99999	311.8	21.7	98700	33.4389	0.000e+00	1999	8	26	0
	-99999	310.5	22.9	98700	33.4389	0.000e+00	1999	8	26	6
	-99999	309.2	24.2	98700	33.4389	0.000e+00	1999	8	26	12
	-99999	308	25.4	98400	36.0111	0.000e+00	1999	8	26	18
	-99999	306.9	26.4	97800	41.1556	0.000e+00	1999	8	27	0
	-99999	305.7	27.2	97800	41.1556	0.000e+00	1999	8	27	6
	-99999	304.6	27.8	97000	46.3	0.000e+00	1999	8	27	12
	-99999	303.8	28.3	97000	46.3	0.000e+00	1999	8	27	18
	-99999	303.1	28.7	96100	51.4444	0.000e+00	1999	8	28	0
	-99999	302.5	29.3	94800	59.1611	0.000e+00	1999	8	28	6
	-99999	302	30.1	94200	61.7333	0.000e+00	1999	8	28	12
	-99999	301.5	30.8	94300	61.7333	0.000e+00	1999	8	28	18
	-99999	301.6	31.5	94400	61.7333	0.000e+00	1999	8	29	0
	-99999	301.6	32.3	94800	59.1611	0.000e+00	1999	8	29	6
	-99999	301.8	33.1	96100	51.4444	0.000e+00	1999	8	29	12
	-99999	302.6	33.8	96500	48.8722	0.000e+00	1999	8	29	18
	-99999	303.7	34.3	97000	46.3	0.000e+00	1999	8	30	0
	-99999	304.5	34.7	97000	46.3	0.000e+00	1999	8	30	6
	-99999	305.1	35.3	97800	41.1556	0.000e+00	1999	8	30	12
	-99999	305.8	36.1	97800	41.1556	0.000e+00	1999	8	30	18
	-99999	307.4	37	98400	36.0111	0.000e+00	1999	8	31	0
	-99999	309.4	38.2	99000	30.8667	0.000e+00	1999	8	31	6
	-99999	311.8	40.4	99700	25.7222	0.000e+00	1999	8	31	12
start	26	1999	8	18	18
	-99999	265.6	19.5	101000	15.4333	0.000e+00	1999	8	18	18
	-99999	265.5	19.5	100800	15.4333	0.000e+00	1999	8	19	0
	-99999	265.4	19.6	100800	15.4333	0.000e+00	1999	8	19	6
	-99999	265.4	19.7	100800	15.4333	0.000e+00	1999	8	19	12
	-99999	265.3	19.8	100500	18.0056	0.000e+00	1999	8	19	18
	-99999	265.3	19.8	100000	20.5778	0.000e+00	1999	8	20	0
	-99999	265.4	20	99800	23.15	0.000e+00	1999	8	20	6
	-99999	265.5	20.4	99300	25.7222	0.000e+00	1999	8	20	12
	-99999	265.6	21.2	99100	28.2944	0.000e+00	1999	8	20	18
	-99999	265.5	21.9	98300	33.4389	0.000e+00	1999	8	21	0
	-99999	265.3	22.5	98000	38.5833	0.000e+00	1999	8	21	6
	-99999	265.1	23.1	97900	41.1556	0.000e+00	1999	8	21	12
	-99999	265	23.8	97500	46.3	0.000e+00	1999	8	21	18
	-99999	264.9	24.7	95400	61.7333	0.000e+00	1999	8	22	0
	-99999	264.5	25.5	95000	64.3056	0.000e+00	1999	8	22	6
	-99999	263.9	26.2	94400	64.3056	0.000e+00	1999	8	22	12
	-99999	263.2	26.6	94600	61.7333	0.000e+00	1999	8	22	18
	-99999	262.6	26.9	95100	51.4444	0.000e+00	1999	8	23	0
	-99999	262.1	27	96300	41.1556	1.373e+02	1999	8	23	6
	-99999	261.7	27.3	98000	30.8667	8.044e+02	1999	8	23	12
	-99999	261.2	27.6	99300	18.0056	2.413e+03	1999	8	23	18
	-99999	260.5	28	100000	15.4333	2.040e+03	1999	8	24	0
	-99999	259.6	28	100300	15.4333	2.825e+03	1999	8	24	6
	-99999	258.7	27.8	100600	12.8611	4.159e+03	1999	8	24	12
	-99999	257.9	27.7	100700	12.8611	1.428e+04	1999	8	24	18
	-99999	257	27.6	100800	10.2889	1.089e+04	1999	8	25	0
start	18	1999	8	24	6
	-99999	306.4	11.5	100700	15.4333	0.000e+00	1999	8	24	6
	-99999	306.2	11.5	100600	18.0056	0.000e+00	1999	8	24	12
	-99999	306.1	11.6	100400	23.15	0.000e+00	1999	8	24	18
	-99999	306.1	12.1	100500	23.15	0.000e+00	1999	8	25	0
	-99999	305.8	12.6	100600	20.5778	0.000e+00	1999	8	25	6
	-99999	305.2	12.8	100700	20.5778	0.000e+00	1999	8	25	12
	-99999	304.8	13.2	100500	20.5778	0.000e+00	1999	8	25	18
	-99999	304.3	13.8	100500	20.5778	0.000e+00	1999	8	26	0
	-99999	303.8	14.3	100700	20.5778	0.000e+00	1999	8	26	6
	-99999	303.4	15	101000	20.5778	0.000e+00	1999	8	26	12
	-99999	303	15.8	101000	18.0056	0.000e+00	1999	8	26	18
	-99999	302.9	17	101000	18.0056	0.000e+00	1999	8	27	0
	-99999	303	18	101100	18.0056	0.000e+00	1999	8	27	6
	-99999	303	19	100900	18.0056	0.000e+00	1999	8	27	12
	-99999	303	20	100700	20.5778	0.000e+00	1999	8	27	18
	-99999	303.4	21.1	100700	20.5778	0.000e+00	1999	8	28	0
	-99999	303.3	22.4	100900	18.0056	0.000e+00	1999	8	28	6
	-99999	303.3	23.8	100900	15.4333	0.000e+00	1999	8	28	12
start	64	1999	8	24	0
	-99999	292.3	21.5	100900	15.4333	0.000e+00	1999	8	24	0
	-99999	291.1	22	100900	15.4333	0.000e+00	1999	8	24	6
	-99999	290	22.4	100900	18.0056	0.000e+00	1999	8	24	12
	-99999	289.1	22.7	100900	20.5778	0.000e+00	1999	8	24	18
	-99999	288.5	22.8	100800	20.5778	0.000e+00	1999	8	25	0
	-99999	288.1	23	100700	20.5778	0.000e+00	1999	8	25	6
	-99999	287.9	23.2	100400	23.15	0.000e+00	1999	8	25	12
	-99999	287.7	23.4	100000	28.2944	0.000e+00	1999	8	25	18
	-99999	287.5	23.6	99800	30.8667	0.000e+00	1999	8	26	0
	-99999	286.9	23.8	99500	33.4389	0.000e+00	1999	8	26	6
	-99999	286.4	24.1	99500	33.4389	0.000e+00	1999	8	26	12
	-99999	286	24.4	99000	36.0111	0.000e+00	1999	8	26	18
	-99999	285.6	24.8	99300	33.4389	0.000e+00	1999	8	27	0
	-99999	285	25.2	98800	33.4389	0.000e+00	1999	8	27	6
	-99999	284.5	25.6	98800	33.4389	0.000e+00	1999	8	27	12
	-99999	284.1	25.9	98700	33.4389	0.000e+00	1999	8	27	18
	-99999	283.8	26.1	98200	36.0111	0.000e+00	1999	8	28	0
	-99999	283.3	26.5	97600	38.5833	0.000e+00	1999	8	28	6
	-99999	283	27.1	97300	43.7278	0.000e+00	1999	8	28	12
	-99999	282.7	27.7	96900	46.3	0.000e+00	1999	8	28	18
	-99999	282.3	28.3	96900	46.3	0.000e+00	1999	8	29	0
	-99999	282.1	29	97000	46.3	0.000e+00	1999	8	29	6
	-99999	281.6	29.9	97100	46.3	0.000e+00	1999	8	29	12
	-99999	281.6	30.8	96700	46.3	0.000e+00	1999	8	29	18
	-99999	281.9	31.9	96400	46.3	0.000e+00	1999	8	30	0
	-99999	282.4	32.8	96200	46.3	0.000e+00	1999	8	30	6
	-99999	283.5	33.6	96500	43.7278	0.000e+00	1999	8	30	12
	-99999	285.2	34.3	96600	43.7278	0.000e+00	1999	8	30	18
	-99999	286.4	34.9	97100	41.1556	0.000e+00	1999	8	31	0
	-99999	287.1	35.1	97700	41.1556	0.000e+00	1999	8	31	6
	-99999	287.2	35.2	98300	38.5833	0.000e+00	1999	8	31	12
	-99999	286.7	35.1	98400	36.0111	0.000e+00	1999	8	31	18
	-99999	286.4	35.2	98600	30.8667	0.000e+00	1999	9	1	0
	-99999	286.6	35	98700	28.2944	0.000e+00	1999	9	1	6
	-99999	286.5	35.4	98900	25.7222	0.000e+00	1999	9	1	12
	-99999	286.2	35.5	98800	25.7222	0.000e+00	1999	9	1	18
	-99999	286.3	35.4	98800	25.7222	0.000e+00	1999	9	2	0
	-99999	286.4	35.2	98900	23.15	0.000e+00	1999	9	2	6
	-99999	286.3	35.1	98900	23.15	0.000e+00	1999	9	2	12
	-99999	286.1	34.8	99000	23.15	0.000e+00	1999	9	2	18
	-99999	286	34.2	98900	23.15	0.000e+00	1999	9	3	0
	-99999	285.9	33.6	98900	23.15	0.000e+00	1999	9	3	6
	-99999	286.1	33.2	98800	23.15	0.000e+00	1999	9	3	12
	-99999	286.2	33	98700	25.7222	0.000e+00	1999	9	3	18
	-99999	286	33.1	98700	25.7222	0.000e+00	1999	9	4	0
	-99999	285.5	33.3	98600	28.2944	0.000e+00	1999	9	4	6
	-99999	284.7	33.9	98600	28.2944	0.000e+00	1999	9	4	12
	-99999	284	34.5	98600	30.8667	0.000e+00	1999	9	4	18
	-99999	283.2	35	98500	25.7222	9.810e+01	1999	9	5	0
	-99999	282.3	35.5	98900	18.0056	1.570e+02	1999	9	5	6
	-99999	281.2	36.1	99400	15.4333	7.848e+02	1999	9	5	12
	-99999	280.6	36.2	99800	12.8611	1.884e+03	1999	9	5	18
	-99999	280.1	36.2	100000	12.8611	2.452e+03	1999	9	6	0
	-99999	279.9	36.4	100400	10.2889	2.119e+03	1999	9	6	6
	-99999	280.1	37	100500	10.2889	3.492e+03	1999	9	6	12
	-99999	280.5	37.7	100800	10.2889	3.885e+03	1999	9	6	18
	-99999	281.5	38.5	100900	10.2889	4.670e+03	1999	9	7	0
	-99999	283	40.8	100800	10.2889	1.373e+03	1999	9	7	6
	-99999	282.3	42.7	100700	10.2889	3.149e+03	1999	9	7	12
	-99999	282.3	43.5	100600	10.2889	0.000e+00	1999	9	7	18
	-99999	283.5	43.5	100600	10.2889	5.984e+02	1999	9	8	0
	-99999	284.2	44	100600	10.2889	2.384e+03	1999	9	8	6
	-99999	285.2	44.9	100600	10.2889	6.278e+02	1999	9	8	12
	-99999	284.4	45.5	100500	10.2889	6.082e+02	1999	9	8	18
start	8	1999	9	5	18
	-99999	263.6	21.6	0	12.8611	0.000e+00	1999	9	5	18
	-99999	263.3	22	0	15.4333	0.000e+00	1999	9	6	0
	-99999	262.8	22.6	0	15.4333	0.000e+00	1999	9	6	6
	-99999	262.3	23.2	0	15.4333	0.000e+00	1999	9	6	12
	-99999	262	23.8	0	15.4333	2.747e+02	1999	9	6	18
	-99999	261.9	24	0	15.4333	2.099e+03	1999	9	7	0
	-99999	261.5	24.3	0	15.4333	1.413e+03	1999	9	7	6
	-99999	261	25	0	12.8611	1.785e+03	1999	9	7	12
start	48	1999	9	7	18
	-99999	314.4	14.6	100800	12.8611	0.000e+00	1999	9	7	18
	-99999	313.1	15	100700	15.4333	0.000e+00	1999	9	8	0
	-99999	311.8	15.3	100500	18.0056	0.000e+00	1999	9	8	6
	-99999	310.4	15.8	100300	20.5778	0.000e+00	1999	9	8	12
	-99999	308.9	16.3	100000	23.15	0.000e+00	1999	9	8	18
	-99999	307.4	16.7	100000	23.15	0.000e+00	1999	9	9	0
	-99999	306.1	17.1	100300	23.15	0.000e+00	1999	9	9	6
	-99999	304.9	17.3	100300	25.7222	0.000e+00	1999	9	9	12
	-99999	303.7	17.9	99600	30.8667	0.000e+00	1999	9	9	18
	-99999	302.8	18.3	99500	30.8667	0.000e+00	1999	9	10	0
	-99999	301.8	18.6	99000	30.8667	0.000e+00	1999	9	10	6
	-99999	301.2	19.3	98900	36.0111	0.000e+00	1999	9	10	12
	-99999	300.4	20.2	97500	36.0111	0.000e+00	1999	9	10	18
	-99999	299.6	20.8	97100	41.1556	0.000e+00	1999	9	11	0
	-99999	298.9	21.4	96300	48.8722	0.000e+00	1999	9	11	6
	-99999	298	21.9	96200	48.8722	0.000e+00	1999	9	11	12
	-99999	297	22.5	96600	46.3	0.000e+00	1999	9	11	18
	-99999	295.9	22.7	96700	43.7278	0.000e+00	1999	9	12	0
	-99999	294.8	22.8	96000	48.8722	0.000e+00	1999	9	12	6
	-99999	293.8	23	95500	54.0167	0.000e+00	1999	9	12	12
	-99999	292.6	23.2	94000	59.1611	0.000e+00	1999	9	12	18
	-99999	291.3	23.4	93100	64.3056	0.000e+00	1999	9	13	0
	-99999	290	23.6	92200	69.45	0.000e+00	1999	9	13	6
	-99999	288.6	23.9	92100	69.45	0.000e+00	1999	9	13	12
	-99999	287.1	24.1	92300	64.3056	0.000e+00	1999	9	13	18
	-99999	286	24.5	92400	59.1611	0.000e+00	1999	9	14	0
	-99999	284.7	24.9	92700	54.0167	0.000e+00	1999	9	14	6
	-99999	283.7	25.4	93000	54.0167	0.000e+00	1999	9	14	12
	-99999	283	26.1	93000	56.5889	0.000e+00	1999	9	14	18
	-99999	282.3	27.1	93300	59.1611	0.000e+00	1999	9	15	0
	-99999	281.5	28.2	93500	56.5889	0.000e+00	1999	9	15	6
	-99999	281.1	29.3	94300	51.4444	0.000e+00	1999	9	15	12
	-99999	280.9	30.6	94700	48.8722	0.000e+00	1999	9	15	18
	-99999	281.3	32.1	95000	46.3	0.000e+00	1999	9	16	0
	-99999	282	33.7	95600	46.3	0.000e+00	1999	9	16	6
	-99999	283.2	35.7	96700	36.0111	1.373e+02	1999	9	16	12
	-99999	284.7	38	97400	30.8667	0.000e+00	1999	9	16	18
	-99999	286.5	40.6	98000	25.7222	0.000e+00	1999	9	17	0
	-99999	287.9	42.1	98300	25.7222	2.825e+03	1999	9	17	6
	-99999	289.4	43.3	98400	23.15	4.513e+02	1999	9	17	12
	-99999	291.1	44.2	98500	23.15	0.000e+00	1999	9	17	18
	-99999	292.7	44.8	98700	20.5778	3.335e+02	1999	9	18	0
	-99999	294.5	45.4	99000	18.0056	1.138e+03	1999	9	18	6
	-99999	297	46.6	99200	18.0056	0.000e+00	1999	9	18	12
	-99999	300.7	47.7	99200	18.0056	1.177e+02	1999	9	18	18
	-99999	303.7	48	99200	18.0056	2.806e+03	1999	9	19	0
	-99999	307.5	48.5	99400	18.0056	0.000e+00	1999	9	19	6
	-99999	312	49.5	99200	20.5778	0.000e+00	1999	9	19	12
start	49	1999	9	11	12
	-99999	335.8	12.6	100600	15.4333	0.000e+00	1999	9	11	12
	-99999	333.9	12.9	100500	15.4333	0.000e+00	1999	9	11	18
	-99999	332	13.3	100600	15.4333	0.000e+00	1999	9	12	0
	-99999	330.2	13.8	100500	15.4333	0.000e+00	1999	9	12	6
	-99999	328.1	14.2	100100	18.0056	0.000e+00	1999	9	12	12
	-99999	326.2	14.8	99700	23.15	0.000e+00	1999	9	12	18
	-99999	324.4	15.1	99500	28.2944	0.000e+00	1999	9	13	0
	-99999	322.7	15.4	99000	30.8667	0.000e+00	1999	9	13	6
	-99999	320.8	15.9	98400	33.4389	0.000e+00	1999	9	13	12
	-99999	319.2	16.1	97900	36.0111	0.000e+00	1999	9	13	18
	-99999	317.8	16.3	97600	38.5833	0.000e+00	1999	9	14	0
	-99999	316.5	16.6	97300	43.7278	0.000e+00	1999	9	14	6
	-99999	315.4	16.8	96800	46.3	0.000e+00	1999	9	14	12
	-99999	314.2	17.1	96200	48.8722	0.000e+00	1999	9	14	18
	-99999	313.1	17.2	95500	51.4444	0.000e+00	1999	9	15	0
	-99999	312.1	17.4	94800	56.5889	0.000e+00	1999	9	15	6
	-99999	311.1	17.5	94000	59.1611	0.000e+00	1999	9	15	12
	-99999	310	17.7	93300	64.3056	0.000e+00	1999	9	15	18
	-99999	309.2	17.8	93000	66.8778	0.000e+00	1999	9	16	0
	-99999	308.3	18	93300	66.8778	0.000e+00	1999	9	16	6
	-99999	307.4	18.2	94100	64.3056	0.000e+00	1999	9	16	12
	-99999	306.6	18.6	94000	61.7333	0.000e+00	1999	9	16	18
	-99999	305.8	19	94400	59.1611	0.000e+00	1999	9	17	0
	-99999	305	19.4	94200	64.3056	0.000e+00	1999	9	17	6
	-99999	304.3	19.9	94500	64.3056	0.000e+00	1999	9	17	12
	-99999	303.7	20.4	95000	59.1611	0.000e+00	1999	9	17	18
	-99999	303.2	20.9	95300	56.5889	0.000e+00	1999	9	18	0
	-99999	302.9	21.6	95400	54.0167	0.000e+00	1999	9	18	6
	-99999	302.6	22.2	95300	54.0167	0.000e+00	1999	9	18	12
	-99999	302.2	22.8	95000	54.0167	0.000e+00	1999	9	18	18
	-99999	301.9	23.4	94700	56.5889	0.000e+00	1999	9	19	0
	-99999	301.3	24.1	94600	59.1611	0.000e+00	1999	9	19	6
	-99999	300.8	24.7	94600	59.1611	0.000e+00	1999	9	19	12
	-99999	300	25.5	94600	59.1611	0.000e+00	1999	9	19	18
	-99999	299.3	26.2	94700	59.1611	0.000e+00	1999	9	20	0
	-99999	298.6	26.8	94700	56.5889	0.000e+00	1999	9	20	6
